Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"First international TNBC conference meeting report.","/pubmed/29417299","Rida P, Ogden A, Ellis IO, Varga Z, Wolff AC, Traina TA, Hatzis C, Palmer JR, Ambrosone CB, Lehmann BD, Nanda R, Montgomery Rice V, Brawley OW, Torres MA, Rakha E, Aneja R.","Breast Cancer Res Treat. 2018 Jun;169(3):407-412. doi: 10.1007/s10549-018-4692-3. Epub 2018 Feb 8.","Breast Cancer Res Treat.  2018","PubMed","citation","PMID:29417299 | PMCID:PMC5955852","pubmed","29417299","create date:2018/02/09 | first author:Rida P",
"PD-L1 Expression in TNBC: A Predictive Biomarker of Response to Neoadjuvant Chemotherapy?","/pubmed/29387716","Cerbelli B, Pernazza A, Botticelli A, Fortunato L, Monti M, Sciattella P, Campagna D, Mazzuca F, Mauri M, Naso G, Marchetti P, d'Amati G, Costarelli L.","Biomed Res Int. 2017;2017:1750925. doi: 10.1155/2017/1750925. Epub 2017 Dec 14.","Biomed Res Int.  2017","PubMed","citation","PMID:29387716 | PMCID:PMC5745649","pubmed","29387716","create date:2018/02/02 | first author:Cerbelli B",
"STAT3 as a promising chemoresistance biomarker associated with the CD44(+/high)/CD24(-/low)/ALDH(+) BCSCs-like subset of the triple-negative breast cancer (TNBC) cell line.","/pubmed/29352988","Moreira MP, da Conceição Braga L, Cassali GD, Silva LM.","Exp Cell Res. 2018 Feb 15;363(2):283-290. doi: 10.1016/j.yexcr.2018.01.018. Epub 2018 Jan 17.","Exp Cell Res.  2018","PubMed","citation","PMID:29352988","pubmed","29352988","create date:2018/01/22 | first author:Moreira MP",
"I-7ab inhibited the growth of TNBC cells via targeting HDAC3 and promoting the acetylation of p53.","/pubmed/29334665","Yang M, Dang X, Tan Y, Wang M, Li X, Li G.","Biomed Pharmacother. 2018 Mar;99:220-226. doi: 10.1016/j.biopha.2018.01.063.","Biomed Pharmacother.  2018","PubMed","citation","PMID:29334665","pubmed","29334665","create date:2018/01/16 | first author:Yang M",
"The exploration of contrasting pathways in Triple Negative Breast Cancer (TNBC).","/pubmed/29301506","Narrandes S, Huang S, Murphy L, Xu W.","BMC Cancer. 2018 Jan 4;18(1):22. doi: 10.1186/s12885-017-3939-4.","BMC Cancer.  2018","PubMed","citation","PMID:29301506 | PMCID:PMC5753474","pubmed","29301506","create date:2018/01/06 | first author:Narrandes S",
"Long non-coding RNA (LncRNA) RMST in triple-negative breast cancer (TNBC): Expression analysis and biological roles research.","/pubmed/29215701","Wang L, Liu D, Wu X, Zeng Y, Li L, Hou Y, Li W, Liu Z.","J Cell Physiol. 2018 Oct;233(10):6603-6612. doi: 10.1002/jcp.26311. Epub 2018 Apr 17.","J Cell Physiol.  2018","PubMed","citation","PMID:29215701","pubmed","29215701","create date:2017/12/08 | first author:Wang L",
"CLDN6 enhances chemoresistance to ADM via AF-6/ERKs pathway in TNBC cell line MDAMB231.","/pubmed/29159771","Yang M, Li Y, Ruan Y, Lu Y, Lin D, Xie Y, Dong B, Dang Q, Quan C.","Mol Cell Biochem. 2018 Jun;443(1-2):169-180. doi: 10.1007/s11010-017-3221-8. Epub 2017 Nov 20.","Mol Cell Biochem.  2018","PubMed","citation","PMID:29159771","pubmed","29159771","create date:2017/11/22 | first author:Yang M",
"Magnetic resonance (MR) features in triple negative breast cancer (TNBC) vs receptor positive cancer (nTNBC).","/pubmed/29120811","Angelini G, Marini C, Iacconi C, Mazzotta D, Moretti M, Picano E, Morganti R.","Clin Imaging. 2018 May - Jun;49:12-16. doi: 10.1016/j.clinimag.2017.10.016. Epub 2017 Oct 27.","Clin Imaging.  2018","PubMed","citation","PMID:29120811","pubmed","29120811","create date:2017/11/10 | first author:Angelini G",
"Rhizoma Amorphophalli inhibits TNBC cell proliferation, migration, invasion and metastasis through the PI3K/Akt/mTOR pathway.","/pubmed/28962890","Wu C, Qiu S, Liu P, Ge Y, Gao X.","J Ethnopharmacol. 2018 Jan 30;211:89-100. doi: 10.1016/j.jep.2017.09.033. Epub 2017 Sep 27.","J Ethnopharmacol.  2018","PubMed","citation","PMID:28962890","pubmed","28962890","create date:2017/10/01 | first author:Wu C",
"Crosstalk between stromal components and tumor cells of TNBC via secreted factors enhances tumor growth and metastasis.","/pubmed/28947965","Jin K, Pandey NB, Popel AS.","Oncotarget. 2017 Jul 21;8(36):60210-60222. doi: 10.18632/oncotarget.19417. eCollection 2017 Sep 1.","Oncotarget.  2017","PubMed","citation","PMID:28947965 | PMCID:PMC5601133","pubmed","28947965","create date:2017/09/28 | first author:Jin K",
"Microarray-based SNP genotyping to identify genetic risk factors of triple-negative breast cancer (TNBC) in South Indian population.","/pubmed/28918577","Aravind Kumar M, Singh V, Naushad SM, Shanker U, Lakshmi Narasu M.","Mol Cell Biochem. 2018 May;442(1-2):1-10. doi: 10.1007/s11010-017-3187-6. Epub 2017 Sep 16.","Mol Cell Biochem.  2018","PubMed","citation","PMID:28918577","pubmed","28918577","create date:2017/09/18 | first author:Aravind Kumar M",
"Kaiso is highly expressed in TNBC tissues of women of African ancestry compared to Caucasian women.","/pubmed/28887687","Bassey-Archibong BI, Hercules SM, Rayner LGA, Skeete DHA, Smith Connell SP, Brain I, Daramola A, Banjo AAF, Byun JS, Gardner K, Dushoff J, Daniel JM.","Cancer Causes Control. 2017 Nov;28(11):1295-1304. doi: 10.1007/s10552-017-0955-2. Epub 2017 Sep 8.","Cancer Causes Control.  2017","PubMed","citation","PMID:28887687 | PMCID:PMC5681979","pubmed","28887687","create date:2017/09/10 | first author:Bassey-Archibong BI",
"Up-modulation of PLC-β2 reduces the number and malignancy of triple-negative breast tumor cells with a CD133(+)/EpCAM(+) phenotype: a promising target for preventing progression of TNBC.","/pubmed/28870198","Brugnoli F, Grassilli S, Lanuti P, Marchisio M, Al-Qassab Y, Vezzali F, Capitani S, Bertagnolo V.","BMC Cancer. 2017 Sep 4;17(1):617. doi: 10.1186/s12885-017-3592-y.","BMC Cancer.  2017","PubMed","citation","PMID:28870198 | PMCID:PMC5584040","pubmed","28870198","create date:2017/09/06 | first author:Brugnoli F",
"Breast cancer: AKT inhibition effective against TNBC.","/pubmed/28857074","Sidaway P.","Nat Rev Clin Oncol. 2017 Nov;14(11):648. doi: 10.1038/nrclinonc.2017.147. Epub 2017 Aug 31. No abstract available. ","Nat Rev Clin Oncol.  2017","PubMed","citation","PMID:28857074","pubmed","28857074","create date:2017/09/01 | first author:Sidaway P",
"Neoadjuvant Interferons: Critical for Effective PD-1-Based Immunotherapy in TNBC.","/pubmed/28848054","Brockwell NK, Owen KL, Zanker D, Spurling A, Rautela J, Duivenvoorden HM, Baschuk N, Caramia F, Loi S, Darcy PK, Lim E, Parker BS.","Cancer Immunol Res. 2017 Oct;5(10):871-884. doi: 10.1158/2326-6066.CIR-17-0150. Epub 2017 Aug 28.","Cancer Immunol Res.  2017","PubMed","citation","PMID:28848054","pubmed","28848054","create date:2017/08/30 | first author:Brockwell NK",
"Recurrent triple-negative breast cancer (TNBC) tissues contain a higher amount of phosphatidylcholine (32:1) than non-recurrent TNBC tissues.","/pubmed/28832678","Hosokawa Y, Masaki N, Takei S, Horikawa M, Matsushita S, Sugiyama E, Ogura H, Shiiya N, Setou M.","PLoS One. 2017 Aug 23;12(8):e0183724. doi: 10.1371/journal.pone.0183724. eCollection 2017.","PLoS One.  2017","PubMed","citation","PMID:28832678 | PMCID:PMC5568295","pubmed","28832678","create date:2017/08/24 | first author:Hosokawa Y",
"MELK: a potential novel therapeutic target for TNBC and other aggressive malignancies.","/pubmed/28764577","Pitner MK, Taliaferro JM, Dalby KN, Bartholomeusz C.","Expert Opin Ther Targets. 2017 Sep;21(9):849-859. doi: 10.1080/14728222.2017.1363183. Epub 2017 Aug 16. Review.","Expert Opin Ther Targets.  2017","PubMed","citation","PMID:28764577","pubmed","28764577","create date:2017/08/03 | first author:Pitner MK",
"STAT3 activation by leptin receptor is essential for TNBC stem cell maintenance.","/pubmed/28729467","Thiagarajan PS, Zheng Q, Bhagrath M, Mulkearns-Hubert EE, Myers MG, Lathia JD, Reizes O.","Endocr Relat Cancer. 2017 Aug;24(8):415-426. doi: 10.1530/ERC-16-0349.","Endocr Relat Cancer.  2017","PubMed","citation","PMID:28729467 | PMCID:PMC5551450","pubmed","28729467","create date:2017/07/22 | first author:Thiagarajan PS",
"Mechanisms of resistance of chemotherapy in early-stage triple negative breast cancer (TNBC).","/pubmed/28668293","Wein L, Loi S.","Breast. 2017 Aug;34 Suppl 1:S27-S30. doi: 10.1016/j.breast.2017.06.023. Epub 2017 Jun 28. Review.","Breast.  2017","PubMed","citation","PMID:28668293","pubmed","28668293","create date:2017/07/03 | first author:Wein L",
"Expression of Jagged1/Notch3 Signaling Pathway and their Relationship with the Tumor Angiogenesis in TNBC.","/pubmed/28625320","Xue S, He L, Zhang X, Zhou J, Li F, Wang X.","Arch Med Res. 2017 Feb;48(2):169-179. doi: 10.1016/j.arcmed.2017.03.014.","Arch Med Res.  2017","PubMed","citation","PMID:28625320","pubmed","28625320","create date:2017/06/20 | first author:Xue S",
"The therapeutic candidate for immune checkpoint inhibitors elucidated by the status of tumor-infiltrating lymphocytes (TILs) and programmed death ligand 1 (PD-L1) expression in triple negative breast cancer (TNBC).","/pubmed/28488168","Tomioka N, Azuma M, Ikarashi M, Yamamoto M, Sato M, Watanabe KI, Yamashiro K, Takahashi M.","Breast Cancer. 2018 Jan;25(1):34-42. doi: 10.1007/s12282-017-0781-0. Epub 2017 May 9.","Breast Cancer.  2018","PubMed","citation","PMID:28488168","pubmed","28488168","create date:2017/05/11 | first author:Tomioka N",
"Aldehyde dehydrogenase 1 (ALDH1) expression is an independent prognostic factor in triple negative breast cancer (TNBC).","/pubmed/28383433","Ma F, Li H, Li Y, Ding X, Wang H, Fan Y, Lin C, Qian H, Xu B.","Medicine (Baltimore). 2017 Apr;96(14):e6561. doi: 10.1097/MD.0000000000006561.","Medicine (Baltimore).  2017","PubMed","citation","PMID:28383433 | PMCID:PMC5411217","pubmed","28383433","create date:2017/04/07 | first author:Ma F",
"Discovery of a potent inhibitor of MELK that inhibits expression of the anti-apoptotic protein Mcl-1 and TNBC cell growth.","/pubmed/28351607","Edupuganti R, Taliaferro JM, Wang Q, Xie X, Cho EJ, Vidhu F, Ren P, Anslyn EV, Bartholomeusz C, Dalby KN.","Bioorg Med Chem. 2017 May 1;25(9):2609-2616. doi: 10.1016/j.bmc.2017.03.018. Epub 2017 Mar 10.","Bioorg Med Chem.  2017","PubMed","citation","PMID:28351607","pubmed","28351607","create date:2017/03/30 | first author:Edupuganti R",
"A Randomized Phase II Neoadjuvant Study of Cisplatin, Paclitaxel With or Without Everolimus in Patients with Stage II/III Triple-Negative Breast Cancer (TNBC): Responses and Long-term Outcome Correlated with Increased Frequency of DNA Damage Response Gene Mutations, TNBC Subtype, AR Status, and Ki67...","/pubmed/28270498","Jovanović B, Mayer IA, Mayer EL, Abramson VG, Bardia A, Sanders ME, Kuba MG, Estrada MV, Beeler JS, Shaver TM, Johnson KC, Sanchez V, Rosenbluth JM, Dillon PM, Forero-Torres A, Chang JC, Meszoely IM, Grau AM, Lehmann BD, Shyr Y, Sheng Q, Chen SC, et al.","Clin Cancer Res. 2017 Aug 1;23(15):4035-4045. doi: 10.1158/1078-0432.CCR-16-3055. Epub 2017 Mar 7.","Clin Cancer Res.  2017","PubMed","citation","PMID:28270498 | PMCID:PMC5540799","pubmed","28270498","create date:2017/03/09 | first author:Jovanović B",
"Neoadjuvant Therapy for Patients with Triple Negative Breast Cancer (TNBC).","/pubmed/28270088","Liedtke C, Rody A.","Rev Recent Clin Trials. 2017;12(2):73-80. doi: 10.2174/1574887112666170307095945.","Rev Recent Clin Trials.  2017","PubMed","citation","PMID:28270088","pubmed","28270088","create date:2017/03/09 | first author:Liedtke C",
"Health-related quality of life in Black breast cancer survivors with and without triple-negative breast cancer (TNBC).","/pubmed/28258353","Vadaparampil ST, Christie J, Donovan KA, Kim J, Augusto B, Kasting ML, Holt CL, Ashing K, Halbert CH, Pal T.","Breast Cancer Res Treat. 2017 Jun;163(2):331-342. doi: 10.1007/s10549-017-4173-0. Epub 2017 Mar 3.","Breast Cancer Res Treat.  2017","PubMed","citation","PMID:28258353 | PMCID:PMC5568024","pubmed","28258353","create date:2017/03/05 | first author:Vadaparampil ST",
"Honokiol nanomicellar formulation produced increased oral bioavailability and anticancer effects in triple negative breast cancer (TNBC).","/pubmed/28249200","Godugu C, Doddapaneni R, Singh M.","Colloids Surf B Biointerfaces. 2017 May 1;153:208-219. doi: 10.1016/j.colsurfb.2017.01.038. Epub 2017 Jan 23.","Colloids Surf B Biointerfaces.  2017","PubMed","citation","PMID:28249200 | PMCID:PMC5745346","pubmed","28249200","create date:2017/03/02 | first author:Godugu C",
"TNBC invasion: downstream of STAT3.","/pubmed/28199968","Jackson JG, Lozano G.","Oncotarget. 2017 Mar 28;8(13):20517-20518. doi: 10.18632/oncotarget.15259. No abstract available. ","Oncotarget.  2017","PubMed","citation","PMID:28199968 | PMCID:PMC5400520","pubmed","28199968","create date:2017/02/16 | first author:Jackson JG",
"INPP4B and PTEN Loss Leads to PI-3,4-P2 Accumulation and Inhibition of PI3K in TNBC.","/pubmed/28196852","Reed DE, Shokat KM.","Mol Cancer Res. 2017 Jun;15(6):765-775. doi: 10.1158/1541-7786.MCR-16-0183. Epub 2017 Feb 14.","Mol Cancer Res.  2017","PubMed","citation","PMID:28196852 | PMCID:PMC5502826","pubmed","28196852","create date:2017/02/16 | first author:Reed DE",
"SOX10 induced Nestin expression regulates cancer stem cell properties of TNBC cells.","/pubmed/28189679","Feng W, Liu S, Zhu R, Li B, Zhu Z, Yang J, Song C.","Biochem Biophys Res Commun. 2017 Apr 1;485(2):522-528. doi: 10.1016/j.bbrc.2017.02.014. Epub 2017 Feb 9.","Biochem Biophys Res Commun.  2017","PubMed","citation","PMID:28189679","pubmed","28189679","create date:2017/02/13 | first author:Feng W",
"Incidence and prognosis of non-metastatic triple negative breast cancer (TNBC) among different races in Southeast Asia.","/pubmed/28168712","Alcantara VS, Lim GH, Lim SH, Sultana R, Lee JA.","J Surg Oncol. 2017 Apr;115(5):523-537. doi: 10.1002/jso.24559. Epub 2017 Feb 7.","J Surg Oncol.  2017","PubMed","citation","PMID:28168712","pubmed","28168712","create date:2017/02/09 | first author:Alcantara VS",
"Dasatinib inhibits c-src phosphorylation and prevents the proliferation of Triple-Negative Breast Cancer (TNBC) cells which overexpress Syndecan-Binding Protein (SDCBP).","/pubmed/28141839","Qian XL, Zhang J, Li PZ, Lang RG, Li WD, Sun H, Liu FF, Guo XJ, Gu F, Fu L.","PLoS One. 2017 Jan 31;12(1):e0171169. doi: 10.1371/journal.pone.0171169. eCollection 2017.","PLoS One.  2017","PubMed","citation","PMID:28141839 | PMCID:PMC5283743","pubmed","28141839","create date:2017/02/01 | first author:Qian XL",
"Immunophenotyping and Transcriptomic Outcomes in PDX-Derived TNBC Tissue.","/pubmed/28039356","Snowden E, Porter W, Hahn F, Ferguson M, Tong F, Parker JS, Middlebrook A, Ghanekar S, Dillmore WS, Blaesius R.","Mol Cancer Res. 2017 Apr;15(4):429-438. doi: 10.1158/1541-7786.MCR-16-0286-T. Epub 2016 Dec 30.","Mol Cancer Res.  2017","PubMed","citation","PMID:28039356","pubmed","28039356","create date:2017/01/01 | first author:Snowden E",
"Liquid biopsy testing in monitoring TNBC.","/pubmed/30047683","Song PY.","MLO Med Lab Obs. 2017 Jan;49(1):26. No abstract available. ","MLO Med Lab Obs.  2017","PubMed","citation","PMID:30047683","pubmed","30047683","create date:2017/01/01 | first author:Song PY",
"Identification and targeting of microRNAs modulating acquired chemotherapy resistance in Triple negative breast cancer (TNBC): A better strategy to combat chemoresistance.","/pubmed/27959276","Das S.","Med Hypotheses. 2016 Nov;96:5-8. doi: 10.1016/j.mehy.2016.09.004. Epub 2016 Sep 15.","Med Hypotheses.  2016","PubMed","citation","PMID:27959276","pubmed","27959276","create date:2016/12/14 | first author:Das S",
"Targeting of PYK2 Synergizes with EGFR Antagonists in Basal-like TNBC and Circumvents HER3-Associated Resistance via the NEDD4-NDRG1 Axis.","/pubmed/27793840","Verma N, Müller AK, Kothari C, Panayotopoulou E, Kedan A, Selitrennik M, Mills GB, Nguyen LK, Shin S, Karn T, Holtrich U, Lev S.","Cancer Res. 2017 Jan 1;77(1):86-99. doi: 10.1158/0008-5472.CAN-16-1797. Epub 2016 Oct 28.","Cancer Res.  2017","PubMed","citation","PMID:27793840","pubmed","27793840","create date:2016/10/30 | first author:Verma N",
"Breast cancer molecular subtypes: from TNBC to QNBC.","/pubmed/27725895","Hon JD, Singh B, Sahin A, Du G, Wang J, Wang VY, Deng FM, Zhang DY, Monaco ME, Lee P.","Am J Cancer Res. 2016 Sep 1;6(9):1864-1872. eCollection 2016. Review.","Am J Cancer Res.  2016","PubMed","citation","PMID:27725895 | PMCID:PMC5043099","pubmed","27725895","create date:2016/10/12 | first author:Hon JD",
"Bursts of Chromosome Changes Drive TNBC.","/pubmed/27599500","[No authors listed]","Cancer Discov. 2016 Oct;6(10):1075. Epub 2016 Sep 6.","Cancer Discov.  2016","PubMed","citation","PMID:27599500","pubmed","27599500","create date:2016/09/08",
"Nomograms for Predicting the Prognostic Value of Pre-Therapeutic CA15-3 and CEA Serum Levels in TNBC Patients.","/pubmed/27561099","Dai D, Chen B, Tang H, Wang B, Zhao Z, Xie X, Wei W.","PLoS One. 2016 Aug 25;11(8):e0161902. doi: 10.1371/journal.pone.0161902. eCollection 2016.","PLoS One.  2016","PubMed","citation","PMID:27561099 | PMCID:PMC4999206","pubmed","27561099","create date:2016/08/26 | first author:Dai D",
"The relationship between nuclear factor (NF)-κB family gene expression and prognosis in triple-negative breast cancer (TNBC) patients receiving adjuvant doxorubicin treatment.","/pubmed/27545642","Kim JY, Jung HH, Ahn S, Bae S, Lee SK, Kim SW, Lee JE, Nam SJ, Ahn JS, Im YH, Park YH.","Sci Rep. 2016 Aug 22;6:31804. doi: 10.1038/srep31804.","Sci Rep.  2016","PubMed","citation","PMID:27545642 | PMCID:PMC4992884","pubmed","27545642","create date:2016/08/23 | first author:Kim JY",
"IL-17E synergizes with EGF and confers in vitro resistance to EGFR-targeted therapies in TNBC cells.","/pubmed/27462789","Merrouche Y, Fabre J, Cure H, Garbar C, Fuselier C, Bastid J, Antonicelli F, Al-Daccak R, Bensussan A, Giustiniani J.","Oncotarget. 2016 Aug 16;7(33):53350-53361. doi: 10.18632/oncotarget.10804.","Oncotarget.  2016","PubMed","citation","PMID:27462789 | PMCID:PMC5288192","pubmed","27462789","create date:2016/07/28 | first author:Merrouche Y",
"Comparisons of Oncologic Outcomes between Triple-Negative Breast Cancer (TNBC) and Non-TNBC among Patients Treated with Breast-Conserving Therapy.","/pubmed/27401651","Kim S, Park HS, Kim JY, Ryu J, Park S, Kim SI.","Yonsei Med J. 2016 Sep;57(5):1192-8. doi: 10.3349/ymj.2016.57.5.1192.","Yonsei Med J.  2016","PubMed","citation","PMID:27401651 | PMCID:PMC4960386","pubmed","27401651","create date:2016/07/13 | first author:Kim S",
"Failure patterns and survival outcomes in triple negative breast cancer (TNBC): a 15 year comparison of 448 non-Hispanic black and white women.","/pubmed/27386241","Prasad S, Efird JT, James SE, Walker PR, Zagar TM, Biswas T.","Springerplus. 2016 Jun 17;5(1):756. doi: 10.1186/s40064-016-2444-6. eCollection 2016.","Springerplus.  2016","PubMed","citation","PMID:27386241 | PMCID:PMC4912515","pubmed","27386241","create date:2016/07/08 | first author:Prasad S",
"How successful is NST in increasing breast-conserving surgery rates in TNBC patients?","/pubmed/27337767","Ollila DW, Golshan M, Boughey JC.","Bull Am Coll Surg. 2016 Apr;101(4):40-2. No abstract available. ","Bull Am Coll Surg.  2016","PubMed","citation","PMID:27337767","pubmed","27337767","create date:2016/06/25 | first author:Ollila DW",
"The length of the bridging chain in ansa-metallocenes influences their antiproliferative activity against triple negative breast cancer cells (TNBC).","/pubmed/27276499","Beauperin M, Top S, Richard MA, Plażuk D, Pigeon P, Toma S, Poláčková V, Jaouen G.","Dalton Trans. 2016 Aug 16;45(33):13126-34. doi: 10.1039/c6dt01640e.","Dalton Trans.  2016","PubMed","citation","PMID:27276499","pubmed","27276499","create date:2016/06/09 | first author:Beauperin M",
"Targeting the untargetable? Nodal expression in TNBC.","/pubmed/27027858","Young ED, Welch DR.","Cell Cycle. 2016 Jun 2;15(11):1400. doi: 10.1080/15384101.2016.1166816. Epub 2016 Mar 30. No abstract available. ","Cell Cycle.  2016","PubMed","citation","PMID:27027858 | PMCID:PMC4934075","pubmed","27027858","create date:2016/03/31 | first author:Young ED",
"Inflammatory TNBC Breast Cancer: Demography and Clinical Outcome in a Large Cohort of Patients With TNBC.","/pubmed/26988771","Biswas T, Efird JT, Prasad S, James SE, Walker PR, Zagar TM.","Clin Breast Cancer. 2016 Jun;16(3):212-6. doi: 10.1016/j.clbc.2016.02.004. Epub 2016 Feb 13.","Clin Breast Cancer.  2016","PubMed","citation","PMID:26988771","pubmed","26988771","create date:2016/03/19 | first author:Biswas T",
