Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Outcomes of Triple-Negative Breast Cancers (TNBC) Compared with Non-TNBC: Does the Survival Vary for All Stages?","/pubmed/26842691","Agarwal G, Nanda G, Lal P, Mishra A, Agarwal A, Agrawal V, Krishnani N.","World J Surg. 2016 Jun;40(6):1362-72. doi: 10.1007/s00268-016-3422-4.","World J Surg.  2016","PubMed","citation","PMID:26842691","pubmed","26842691","create date:2016/02/05 | first author:Agarwal G",
"Chemotherapy with ceramide in TNBC.","/pubmed/26682260","Legembre P, Micheau O, Ségui B.","Oncoscience. 2015 Aug 21;2(10):817-8. eCollection 2015. No abstract available. ","Oncoscience.  2015","PubMed","citation","PMID:26682260 | PMCID:PMC4671935","pubmed","26682260","create date:2015/12/19 | first author:Legembre P",
"The fate of chemoresistance in triple negative breast cancer (TNBC).","/pubmed/26676166","O'Reilly EA, Gubbins L, Sharma S, Tully R, Guang MH, Weiner-Gorzel K, McCaffrey J, Harrison M, Furlong F, Kell M, McCann A.","BBA Clin. 2015 Mar 12;3:257-75. doi: 10.1016/j.bbacli.2015.03.003. eCollection 2015 Jun. Review.","BBA Clin.  2015","PubMed","citation","PMID:26676166 | PMCID:PMC4661576","pubmed","26676166","create date:2015/12/18 | first author:O'Reilly EA",
"Cabozantinib (XL184) Inhibits Growth and Invasion of Preclinical TNBC Models.","/pubmed/26432786","Sameni M, Tovar EA, Essenburg CJ, Chalasani A, Linklater ES, Borgman A, Cherba DM, Anbalagan A, Winn ME, Graveel CR, Sloane BF.","Clin Cancer Res. 2016 Feb 15;22(4):923-34. doi: 10.1158/1078-0432.CCR-15-0187. Epub 2015 Oct 2.","Clin Cancer Res.  2016","PubMed","citation","PMID:26432786 | PMCID:PMC5500174","pubmed","26432786","create date:2015/10/04 | first author:Sameni M",
"Tumor infiltrating lymphocytes (TILs) improve prognosis in patients with triple negative breast cancer (TNBC).","/pubmed/26405612","Adams S, Goldstein LJ, Sparano JA, Demaria S, Badve SS.","Oncoimmunology. 2015 Jul 27;4(9):e985930. eCollection 2015 Sep.","Oncoimmunology.  2015","PubMed","citation","PMID:26405612 | PMCID:PMC4570112","pubmed","26405612","create date:2015/09/26 | first author:Adams S",
"Anti-Tumor Effects of Peptide Therapeutic and Peptide Vaccine Antibody Co-targeting HER-1 and HER-2 in Esophageal Cancer (EC) and HER-1 and IGF-1R in Triple-Negative Breast Cancer (TNBC).","/pubmed/26350593","Overholser J, Ambegaokar KH, Eze SM, Sanabria-Figueroa E, Nahta R, Bekaii-Saab T, Kaumaya PT.","Vaccines (Basel). 2015 Jul 6;3(3):519-43. doi: 10.3390/vaccines3030519.","Vaccines (Basel).  2015","PubMed","citation","PMID:26350593 | PMCID:PMC4586465","pubmed","26350593","create date:2015/09/10 | first author:Overholser J",
"Cripto-1 in TNBC.","/pubmed/26298547","Castro NP, Salomon DS.","Aging (Albany NY). 2015 Aug;7(8):515-6. No abstract available. ","Aging (Albany NY).  2015","PubMed","citation","PMID:26298547 | PMCID:PMC4586090","pubmed","26298547","create date:2015/08/25 | first author:Castro NP",
"Prediction of Recurrence and Survival for Triple-Negative Breast Cancer (TNBC) by a Protein Signature in Tissue Samples.","/pubmed/26209610","Campone M, Valo I, Jézéquel P, Moreau M, Boissard A, Campion L, Loussouarn D, Verriele V, Coqueret O, Guette C.","Mol Cell Proteomics. 2015 Nov;14(11):2936-46. doi: 10.1074/mcp.M115.048967. Epub 2015 Jul 24.","Mol Cell Proteomics.  2015","PubMed","citation","PMID:26209610 | PMCID:PMC4638037","pubmed","26209610","create date:2015/07/26 | first author:Campone M",
"Correction: Androgen Receptor (AR), E-Cadherin, and Ki-67 as Emerging Targets and Novel Prognostic Markers in Triple-Negative Breast Cancer (TNBC) Patients.","/pubmed/26135303","Ricciardi GR, Adamo B, Ieni A, Licata L, Cardia R, Ferraro G, Franchina T, Tuccari G, Adamo V.","PLoS One. 2015 Jul 2;10(7):e0132647. doi: 10.1371/journal.pone.0132647. eCollection 2015. No abstract available. ","PLoS One.  2015","PubMed","citation","PMID:26135303 | PMCID:PMC4489771","pubmed","26135303","create date:2015/07/03 | first author:Ricciardi GR",
"Predictive Biomarker Profiling of > 6000 Breast Cancer Patients Shows Heterogeneity in TNBC, With Treatment Implications.","/pubmed/26051240","Millis SZ, Gatalica Z, Winkler J, Vranic S, Kimbrough J, Reddy S, O'Shaughnessy JA.","Clin Breast Cancer. 2015 Dec;15(6):473-481.e3. doi: 10.1016/j.clbc.2015.04.008. Epub 2015 Apr 28.","Clin Breast Cancer.  2015","PubMed","citation","PMID:26051240","pubmed","26051240","create date:2015/06/09 | first author:Millis SZ",
"Androgen Receptor (AR), E-Cadherin, and Ki-67 as Emerging Targets and Novel Prognostic Markers in Triple-Negative Breast Cancer (TNBC) Patients.","/pubmed/26039245","Ricciardi GR, Adamo B, Ieni A, Licata L, Cardia R, Ferraro G, Franchina T, Tuccari G, Adamo V.","PLoS One. 2015 Jun 3;10(6):e0128368. doi: 10.1371/journal.pone.0128368. eCollection 2015. Erratum in: PLoS One. 2015;10(7):e0132647. ","PLoS One.  2015","PubMed","citation","PMID:26039245 | PMCID:PMC4454487","pubmed","26039245","create date:2015/06/04 | first author:Ricciardi GR",
"MiR-27a modulates radiosensitivity of triple-negative breast cancer (TNBC) cells by targeting CDC27.","/pubmed/25943633","Ren YQ, Fu F, Han J.","Med Sci Monit. 2015 May 6;21:1297-303. doi: 10.12659/MSM.893974.","Med Sci Monit.  2015","PubMed","citation","PMID:25943633 | PMCID:PMC4548742","pubmed","25943633","create date:2015/05/07 | first author:Ren YQ",
"Antimetastatic Therapies of the Polysulfide Diallyl Trisulfide against Triple-Negative Breast Cancer (TNBC) via Suppressing MMP2/9 by Blocking NF-κB and ERK/MAPK Signaling Pathways.","/pubmed/25927362","Liu Y, Zhu P, Wang Y, Wei Z, Tao L, Zhu Z, Sheng X, Wang S, Ruan J, Liu Z, Cao Y, Shan Y, Sun L, Wang A, Chen W, Lu Y.","PLoS One. 2015 Apr 30;10(4):e0123781. doi: 10.1371/journal.pone.0123781. eCollection 2015.","PLoS One.  2015","PubMed","citation","PMID:25927362 | PMCID:PMC4415928","pubmed","25927362","create date:2015/05/01 | first author:Liu Y",
"Immunotherapy Slows TNBC Progression.","/pubmed/25898834","[No authors listed]","Cancer Discov. 2015 Jun;5(6):570. doi: 10.1158/2159-8290.CD-NB2015-059. Epub 2015 Apr 21.","Cancer Discov.  2015","PubMed","citation","PMID:25898834","pubmed","25898834","create date:2015/04/23",
"The pan-PI3K inhibitor GDC-0941 activates canonical WNT signaling to confer resistance in TNBC cells: resistance reversal with WNT inhibitor.","/pubmed/25857298","Tzeng HE, Yang L, Chen K, Wang Y, Liu YR, Pan SL, Gaur S, Hu S, Yen Y.","Oncotarget. 2015 May 10;6(13):11061-73.","Oncotarget.  2015","PubMed","citation","PMID:25857298 | PMCID:PMC4484439","pubmed","25857298","create date:2015/04/11 | first author:Tzeng HE",
"PEA-15 facilitates EGFR dephosphorylation via ERK sequestration at increased ER-PM contacts in TNBC cells.","/pubmed/25796184","Shin M, Lee KE, Yang EG, Jeon H, Song HK.","FEBS Lett. 2015 Apr 13;589(9):1033-9. doi: 10.1016/j.febslet.2015.03.009. Epub 2015 Mar 18.","FEBS Lett.  2015","PubMed","citation","PMID:25796184","pubmed","25796184","create date:2015/03/23 | first author:Shin M",
"Endophilin A2 Promotes TNBC Cell Invasion and Tumor Metastasis.","/pubmed/25784716","Baldassarre T, Watt K, Truesdell P, Meens J, Schneider MM, Sengupta SK, Craig AW.","Mol Cancer Res. 2015 Jun;13(6):1044-55. doi: 10.1158/1541-7786.MCR-14-0573. Epub 2015 Mar 17.","Mol Cancer Res.  2015","PubMed","citation","PMID:25784716","pubmed","25784716","create date:2015/03/19 | first author:Baldassarre T",
"Overexpression of CD85j in TNBC patients inhibits Cetuximab-mediated NK-cell ADCC but can be restored with CD85j functional blockade.","/pubmed/25726929","Roberti MP, Juliá EP, Rocca YS, Amat M, Bravo AI, Loza J, Coló F, Loza CM, Fabiano V, Maino M, Podhorzer A, Fainboim L, Barrio MM, Mordoh J, Levy EM.","Eur J Immunol. 2015 May;45(5):1560-9. doi: 10.1002/eji.201445353. Epub 2015 Apr 7.","Eur J Immunol.  2015","PubMed","citation","PMID:25726929","pubmed","25726929","create date:2015/03/03 | first author:Roberti MP",
"GHRH-antagonists in TNBC.","/pubmed/25655918","Engel JB.","Oncotarget. 2015 Feb 10;6(4):1898-9. No abstract available. ","Oncotarget.  2015","PubMed","citation","PMID:25655918 | PMCID:PMC4385824","pubmed","25655918","create date:2015/02/07 | first author:Engel JB",
"Limited family structure and triple-negative breast cancer (TNBC) subtype as predictors of BRCA mutations in a genetic counseling cohort of early-onset sporadic breast cancers.","/pubmed/25342642","Zugazagoitia J, Pérez-Segura P, Manzano A, Blanco I, Vega A, Custodio A, Teulé A, Fachal L, Martínez B, González-Sarmiento R, Cruz-Hernández JJ, Chirivella I, Garcés V, Garre P, Romero A, Caldés T, Díaz-Rubio E, de la Hoya M.","Breast Cancer Res Treat. 2014 Nov;148(2):415-21. doi: 10.1007/s10549-014-3167-4. Epub 2014 Oct 24.","Breast Cancer Res Treat.  2014","PubMed","citation","PMID:25342642","pubmed","25342642","create date:2014/10/25 | first author:Zugazagoitia J",
"Insulin activates EGFR by stimulating its interaction with IGF-1R in low-EGFR-expressing TNBC cells.","/pubmed/25341922","Shin M, Yang EG, Song HK, Jeon H.","BMB Rep. 2015 Jun;48(6):342-7.","BMB Rep.  2015","PubMed","citation","PMID:25341922 | PMCID:PMC4578621","pubmed","25341922","create date:2014/10/25 | first author:Shin M",
"Receptors for luteinizing hormone-releasing hormone (GnRH) as therapeutic targets in triple negative breast cancers (TNBC).","/pubmed/25293576","Kwok CW, Treeck O, Buchholz S, Seitz S, Ortmann O, Engel JB.","Target Oncol. 2015 Sep;10(3):365-73. doi: 10.1007/s11523-014-0340-y. Epub 2014 Oct 9.","Target Oncol.  2015","PubMed","citation","PMID:25293576","pubmed","25293576","create date:2014/10/09 | first author:Kwok CW",
"The latest progress in research on triple negative breast cancer (TNBC): risk factors, possible therapeutic targets and prognostic markers.","/pubmed/25276378","Jiao Q, Wu A, Shao G, Peng H, Wang M, Ji S, Liu P, Zhang J.","J Thorac Dis. 2014 Sep;6(9):1329-35. doi: 10.3978/j.issn.2072-1439.2014.08.13. Review.","J Thorac Dis.  2014","PubMed","citation","PMID:25276378 | PMCID:PMC4178098","pubmed","25276378","create date:2014/10/03 | first author:Jiao Q",
"Development of human serine protease-based therapeutics targeting Fn14 and identification of Fn14 as a new target overexpressed in TNBC.","/pubmed/25239934","Zhou H, Mohamedali KA, Gonzalez-Angulo AM, Cao Y, Migliorini M, Cheung LH, LoBello J, Lei X, Qi Y, Hittelman WN, Winkles JA, Tran NL, Rosenblum MG.","Mol Cancer Ther. 2014 Nov;13(11):2688-705. doi: 10.1158/1535-7163.MCT-14-0346. Epub 2014 Sep 19.","Mol Cancer Ther.  2014","PubMed","citation","PMID:25239934 | PMCID:PMC4276724","pubmed","25239934","create date:2014/09/23 | first author:Zhou H",
"Enriched CD44(+)/CD24(-) population drives the aggressive phenotypes presented in triple-negative breast cancer (TNBC).","/pubmed/25130168","Ma F, Li H, Wang H, Shi X, Fan Y, Ding X, Lin C, Zhan Q, Qian H, Xu B.","Cancer Lett. 2014 Oct 28;353(2):153-9. doi: 10.1016/j.canlet.2014.06.022. Epub 2014 Aug 14.","Cancer Lett.  2014","PubMed","citation","PMID:25130168","pubmed","25130168","create date:2014/08/19 | first author:Ma F",
"TNBC vs non-TNBC: A retrospective review of differences in mean age, family history, smoking history, and stage at diagnosis.","/pubmed/25003567","Tariq K, Farhangi A, Rana F.","Clin Adv Hematol Oncol. 2014 Jun;12(6):377-81. Review.","Clin Adv Hematol Oncol.  2014","PubMed","citation","PMID:25003567","pubmed","25003567","create date:2014/07/09 | first author:Tariq K",
"Should triple-negative breast cancer (TNBC) subtype affect local-regional therapy decision making?","/pubmed/24857120","Moran MS.","Am Soc Clin Oncol Educ Book. 2014:e32-6. doi: 10.14694/EdBook_AM.2014.34.e32. Review.","Am Soc Clin Oncol Educ Book.  2014","PubMed","citation","PMID:24857120","pubmed","24857120","create date:2014/05/27 | first author:Moran MS",
"Breast cancer: TNBC: can we treat the untargetable?","/pubmed/24840078","Hutchinson L.","Nat Rev Clin Oncol. 2014 Jul;11(7):379. doi: 10.1038/nrclinonc.2014.88. Epub 2014 May 20. No abstract available. ","Nat Rev Clin Oncol.  2014","PubMed","citation","PMID:24840078","pubmed","24840078","create date:2014/05/21 | first author:Hutchinson L",
"A randomized controlled phase II trial of a novel composition of paclitaxel embedded into neutral and cationic lipids targeting tumor endothelial cells in advanced triple-negative breast cancer (TNBC).","/pubmed/24667715","Awada A, Bondarenko IN, Bonneterre J, Nowara E, Ferrero JM, Bakshi AV, Wilke C, Piccart M; CT4002 study group..","Ann Oncol. 2014 Apr;25(4):824-31. doi: 10.1093/annonc/mdu025.","Ann Oncol.  2014","PubMed","citation","PMID:24667715","pubmed","24667715","create date:2014/03/29 | first author:Awada A",
"TNBC vs. Non-TNBC: A Five-Year Retrospective Review of Differences in Mean Age, Family History, Smoking History and Stage at Diagnosis at an Inner City University Program.","/pubmed/29147364","Tariq K, Rana F.","World J Oncol. 2013 Dec;4(6):241-247. doi: 10.4021/wjon738w. Epub 2014 Jan 16.","World J Oncol.  2013","PubMed","citation","PMID:29147364 | PMCID:PMC5649849","pubmed","29147364","create date:2013/12/01 | first author:Tariq K",
"Prognostic value of survivin and EGFR protein expression in triple-negative breast cancer (TNBC) patients.","/pubmed/24233638","Zhang M, Zhang X, Zhao S, Wang Y, Di W, Zhao G, Yang M, Zhang Q.","Target Oncol. 2014 Dec;9(4):349-57.","Target Oncol.  2014","PubMed","citation","PMID:24233638","pubmed","24233638","create date:2013/11/16 | first author:Zhang M",
"BRCA1 promoter methylation is a marker of better response to anthracycline-based therapy in sporadic TNBC.","/pubmed/24026861","Ignatov T, Poehlmann A, Ignatov A, Schinlauer A, Costa SD, Roessner A, Kalinski T, Bischoff J.","Breast Cancer Res Treat. 2013 Sep;141(2):205-12. doi: 10.1007/s10549-013-2693-9. Epub 2013 Sep 13.","Breast Cancer Res Treat.  2013","PubMed","citation","PMID:24026861","pubmed","24026861","create date:2013/09/13 | first author:Ignatov T",
"Feline mammary basal-like adenocarcinomas: a potential model for human triple-negative breast cancer (TNBC) with basal-like subtype.","/pubmed/24004841","Wiese DA, Thaiwong T, Yuzbasiyan-Gurkan V, Kiupel M.","BMC Cancer. 2013 Sep 3;13:403. doi: 10.1186/1471-2407-13-403.","BMC Cancer.  2013","PubMed","citation","PMID:24004841 | PMCID:PMC3849986","pubmed","24004841","create date:2013/09/06 | first author:Wiese DA",
"Association of BRCA1 germline mutations in young onset triple-negative breast cancer (TNBC).","/pubmed/23982851","Andrés R, Pajares I, Balmaña J, Llort G, Ramón Y Cajal T, Chirivella I, Aguirre E, Robles L, Lastra E, Pérez-Segura P, Bosch N, Yagüe C, Lerma E, Godino J, Miramar MD, Moros M, Astier P, Saez B, Vidal MJ, Arcusa A, Ramón y Cajal S, Calvo MT, et al.","Clin Transl Oncol. 2014 Mar;16(3):280-4. doi: 10.1007/s12094-013-1070-9. Epub 2013 Aug 27.","Clin Transl Oncol.  2014","PubMed","citation","PMID:23982851","pubmed","23982851","create date:2013/08/29 | first author:Andrés R",
"Prevalence of BRCA mutations among women with triple-negative breast cancer (TNBC) in a genetic counseling cohort.","/pubmed/23975317","Greenup R, Buchanan A, Lorizio W, Rhoads K, Chan S, Leedom T, King R, McLennan J, Crawford B, Kelly Marcom P, Shelley Hwang E.","Ann Surg Oncol. 2013 Oct;20(10):3254-8. doi: 10.1245/s10434-013-3205-1. Epub 2013 Aug 22.","Ann Surg Oncol.  2013","PubMed","citation","PMID:23975317","pubmed","23975317","create date:2013/08/27 | first author:Greenup R",
"Statin induces inhibition of triple negative breast cancer (TNBC) cells via PI3K pathway.","/pubmed/23973711","Park YH, Jung HH, Ahn JS, Im YH.","Biochem Biophys Res Commun. 2013 Sep 20;439(2):275-9. doi: 10.1016/j.bbrc.2013.08.043. Epub 2013 Aug 21.","Biochem Biophys Res Commun.  2013","PubMed","citation","PMID:23973711","pubmed","23973711","create date:2013/08/27 | first author:Park YH",
"Bcl2 is an independent prognostic marker of triple negative breast cancer (TNBC) and predicts response to anthracycline combination (ATC) chemotherapy (CT) in adjuvant and neoadjuvant settings.","/pubmed/23908177","Abdel-Fatah TM, Perry C, Dickinson P, Ball G, Moseley P, Madhusudan S, Ellis IO, Chan SY.","Ann Oncol. 2013 Nov;24(11):2801-7. doi: 10.1093/annonc/mdt277. Epub 2013 Aug 1.","Ann Oncol.  2013","PubMed","citation","PMID:23908177","pubmed","23908177","create date:2013/08/03 | first author:Abdel-Fatah TM",
"Clinicopathological and prognostic characteristics of triple- negative breast cancer (TNBC) in Chinese patients: a retrospective study.","/pubmed/23886182","Li CY, Zhang S, Zhang XB, Wang P, Hou GF, Zhang J.","Asian Pac J Cancer Prev. 2013;14(6):3779-84.","Asian Pac J Cancer Prev.  2013","PubMed","citation","PMID:23886182","pubmed","23886182","create date:2013/07/28 | first author:Li CY",
"Mechanisms of tumor immune escape in triple-negative breast cancers (TNBC) with and without mutated BRCA 1.","/pubmed/23828443","Engel JB, Honig A, Kapp M, Hahne JC, Meyer SR, Dietl J, Segerer SE.","Arch Gynecol Obstet. 2014 Jan;289(1):141-7. doi: 10.1007/s00404-013-2922-9. Epub 2013 Jul 5.","Arch Gynecol Obstet.  2014","PubMed","citation","PMID:23828443","pubmed","23828443","create date:2013/07/06 | first author:Engel JB",
"Soluble-E-cadherin activates HER and IAP family members in HER2+ and TNBC human breast cancers.","/pubmed/23776059","Brouxhon SM, Kyrkanides S, Teng X, O'Banion MK, Clarke R, Byers S, Ma L.","Mol Carcinog. 2014 Nov;53(11):893-906. doi: 10.1002/mc.22048. Epub 2013 Jun 18.","Mol Carcinog.  2014","PubMed","citation","PMID:23776059 | PMCID:PMC4477712","pubmed","23776059","create date:2013/06/19 | first author:Brouxhon SM",
"RAD51 genotype and triple-negative breast cancer (TNBC) risk in Polish women.","/pubmed/23625599","Smolarz B, Zadrożny M, Duda-Szymańska J, Makowska M, Samulak D, Michalska MM, Mojs E, Bryś M, Forma E, Romanowicz-Makowska H.","Pol J Pathol. 2013 Apr;64(1):39-43.","Pol J Pathol.  2013","PubMed","citation","PMID:23625599","pubmed","23625599","create date:2013/04/30 | first author:Smolarz B",
"High expression of CD147 and MMP-9 is correlated with poor prognosis of triple-negative breast cancer (TNBC) patients.","/pubmed/23263825","Zhao S, Ma W, Zhang M, Tang D, Shi Q, Xu S, Zhang X, Liu Y, Song Y, Liu L, Zhang Q.","Med Oncol. 2013 Mar;30(1):335. doi: 10.1007/s12032-012-0335-4. Epub 2012 Dec 22.","Med Oncol.  2013","PubMed","citation","PMID:23263825 | PMCID:PMC4059361","pubmed","23263825","create date:2012/12/25 | first author:Zhao S",
"Expression of melatonin receptors in triple negative breast cancer (TNBC) in African American and Caucasian women: relation to survival.","/pubmed/23250547","Oprea-Ilies G, Haus E, Sackett-Lundeen L, Liu Y, McLendon L, Busch R, Adams A, Cohen C.","Breast Cancer Res Treat. 2013 Feb;137(3):677-87. doi: 10.1007/s10549-012-2371-3. Epub 2012 Dec 19.","Breast Cancer Res Treat.  2013","PubMed","citation","PMID:23250547 | PMCID:PMC3552359","pubmed","23250547","create date:2012/12/20 | first author:Oprea-Ilies G",
"Neoadjuvant treatments for triple-negative breast cancer (TNBC).","/pubmed/23012300","von Minckwitz G, Martin M.","Ann Oncol. 2012 Aug;23 Suppl 6:vi35-9. Review.","Ann Oncol.  2012","PubMed","citation","PMID:23012300","pubmed","23012300","create date:2012/10/04 | first author:von Minckwitz G",
"Search for novel therapies for triple negative breast cancers (TNBC): analogs of luteinizing hormone-releasing hormone (LHRH) and growth hormone-releasing hormone (GHRH).","/pubmed/25961354","Buchholz S, Seitz S, Engel JB, Montero A, Ortmann O, Perez R, Block NL, Schally AV.","Horm Mol Biol Clin Investig. 2012 Apr 1;9(1):87-94. doi: 10.1515/hmbci-2011-0002.","Horm Mol Biol Clin Investig.  2012","PubMed","citation","PMID:25961354","pubmed","25961354","create date:2012/04/01 | first author:Buchholz S",
"A mouse model for triple-negative breast cancer tumor-initiating cells (TNBC-TICs) exhibits similar aggressive phenotype to the human disease.","/pubmed/22452810","Kaur P, Nagaraja GM, Zheng H, Gizachew D, Galukande M, Krishnan S, Asea A.","BMC Cancer. 2012 Mar 27;12:120. doi: 10.1186/1471-2407-12-120.","BMC Cancer.  2012","PubMed","citation","PMID:22452810 | PMCID:PMC3340297","pubmed","22452810","create date:2012/03/29 | first author:Kaur P",
"Potential candidate biomarkers for heterogeneity in triple-negative breast cancer (TNBC).","/pubmed/21170648","Cho EY, Chang MH, Choi YL, Lee JE, Nam SJ, Yang JH, Park YH, Ahn JS, Im YH.","Cancer Chemother Pharmacol. 2011 Sep;68(3):753-61. doi: 10.1007/s00280-010-1548-x. Epub 2010 Dec 18.","Cancer Chemother Pharmacol.  2011","PubMed","citation","PMID:21170648","pubmed","21170648","create date:2010/12/21 | first author:Cho EY",
"Treatment of triple negative breast cancer (TNBC): current options and future perspectives.","/pubmed/21129616","De Laurentiis M, Cianniello D, Caputo R, Stanzione B, Arpino G, Cinieri S, Lorusso V, De Placido S.","Cancer Treat Rev. 2010 Nov;36 Suppl 3:S80-6. doi: 10.1016/S0305-7372(10)70025-6. Review.","Cancer Treat Rev.  2010","PubMed","citation","PMID:21129616","pubmed","21129616","create date:2010/12/07 | first author:De Laurentiis M",
